.gitattributes:23:*.pdf  binary
.github/workflows/aimm_communication.yml:9:      - "data/reference/aimm_visual_layout_seed.csv"
.github/workflows/aimm_communication.yml:40:        uses: actions/upload-artifact@v4
.github/workflows/aimm_communication.yml:45:            data/processed/aimm_visual_outputs_index.csv
.github/workflows/aimm_communication.yml:48:            outputs/visuals/aimm_dashboard_executivo.html
.github/workflows/aimm_communication.yml:49:            outputs/visuals/aimm_dashboard_cards.svg
.github/workflows/aimm_communication.yml:50:            outputs/visuals/aimm_dashboard_flow.mmd
.github/workflows/aimm_communication.yml:51:            outputs/reports/aimm_communication_brief.md
.github/workflows/aimm_communication.yml:52:            outputs/reports/aimm_communication_payload.json
.github/workflows/aimm_communication.yml:54:            data/reference/aimm_visual_layout_seed.csv
.github/workflows/aimm_dashboard.yml:1:name: aimm-dashboard
.github/workflows/aimm_dashboard.yml:7:      - "config/aimm_dashboard_rules.yaml"
.github/workflows/aimm_dashboard.yml:8:      - "data/reference/aimm_dashboard_cards_seed.csv"
.github/workflows/aimm_dashboard.yml:10:      - "src/fito_aimm/aimm_dashboard.py"
.github/workflows/aimm_dashboard.yml:11:      - "scripts/testar_aimm_dashboard.py"
.github/workflows/aimm_dashboard.yml:12:      - ".github/workflows/aimm_dashboard.yml"
.github/workflows/aimm_dashboard.yml:18:  aimm-dashboard:
.github/workflows/aimm_dashboard.yml:37:        run: python scripts/testar_aimm_dashboard.py
.github/workflows/aimm_dashboard.yml:40:        uses: actions/upload-artifact@v4
.github/workflows/aimm_dashboard.yml:42:          name: aimm-dashboard-fito-amazonia
.github/workflows/aimm_dashboard.yml:45:            data/processed/aimm_dashboard_cards.csv
.github/workflows/aimm_dashboard.yml:46:            data/processed/aimm_dashboard_dimension_view.csv
.github/workflows/aimm_dashboard.yml:49:            data/evidence/evidence_aimm_dashboard.csv
.github/workflows/aimm_dashboard.yml:50:            outputs/reports/aimm_executive_summary.md
.github/workflows/aimm_dashboard.yml:51:            outputs/reports/aimm_dashboard_payload.json
.github/workflows/aimm_dashboard.yml:52:            data/reference/aimm_dashboard_cards_seed.csv
.github/workflows/aimm_dashboard.yml:54:            config/aimm_dashboard_rules.yaml
.github/workflows/aimm_dashboard.yml:55:            outputs/logs/teste_aimm_dashboard.txt
.github/workflows/aimm_engine.yml:8:      - "data/reference/aimm_engine_indicator_inputs_seed.csv"
.github/workflows/aimm_engine.yml:41:        uses: actions/upload-artifact@v4
.github/workflows/aimm_engine.yml:45:            data/processed/aimm_indicator_scores.csv
.github/workflows/aimm_engine.yml:48:            data/processed/aimm_blockers_report.csv
.github/workflows/aimm_engine.yml:49:            data/processed/aimm_engine_validation_report.csv
.github/workflows/aimm_engine.yml:51:            data/reference/aimm_engine_indicator_inputs_seed.csv
.github/workflows/area_densidade_ibge_geociencias.yml:37:        uses: actions/upload-artifact@v4
.github/workflows/baseline_ibge_sidra.yml:34:        uses: actions/upload-artifact@v4
.github/workflows/benchmark_proxy.yml:10:      - "data/reference/benchmark_gap_report_seed.csv"
.github/workflows/benchmark_proxy.yml:43:        uses: actions/upload-artifact@v4
.github/workflows/benchmark_proxy.yml:49:            data/processed/benchmark_gap_report.csv
.github/workflows/benchmark_proxy.yml:56:            data/reference/benchmark_gap_report_seed.csv
.github/workflows/budget_components.yml:42:        uses: actions/upload-artifact@v4
.github/workflows/budget_components.yml:51:            data/processed/budget_validation_report.csv
.github/workflows/calculator_architecture.yml:44:        uses: actions/upload-artifact@v4
.github/workflows/coleta_ibge_teste.yml:34:        uses: actions/upload-artifact@v4
.github/workflows/mapaosc_triagem.yml:55:        uses: actions/upload-artifact@v4
.github/workflows/pages.yml:37:        uses: actions/upload-pages-artifact@v3
.github/workflows/pre_diligencia_consolidacao.yml:104:        uses: actions/upload-artifact@v4
.github/workflows/pre_diligencia_manual_validation.yml:94:        uses: actions/upload-artifact@v4
.github/workflows/pre_diligencia_manual_validation.yml:101:            data/processed/pre_diligencia_manual_validation_report.csv
.github/workflows/pre_diligencia_osc.yml:100:        uses: actions/upload-artifact@v4
.github/workflows/product_pathway.yml:43:        uses: actions/upload-artifact@v4
.github/workflows/risk_osc_diagnostics.yml:99:        uses: actions/upload-artifact@v4
.github/workflows/risk_osc_screening.yml:102:        uses: actions/upload-artifact@v4
.github/workflows/rodada_4_19_a_publication.yml:9:      - "data/reference/aimm_visual_review_checklist_seed.csv"
.github/workflows/rodada_4_19_a_publication.yml:34:        uses: actions/upload-artifact@v4
.github/workflows/rodada_4_19_a_publication.yml:39:            data/processed/aimm_visual_review_checklist.csv
.github/workflows/rodada_4_19_a_publication.yml:40:            data/processed/aimm_publication_readiness_report.csv
.github/workflows/rodada_4_19_a_publication.yml:46:            outputs/publication/drive_upload_instructions.md
.github/workflows/rodada_4_19_a_publication.yml:50:            data/reference/aimm_visual_review_checklist_seed.csv
.github/workflows/rodada_4_19_b_visual_review.yml:1:name: rodada-4-19-b-visual-review
.github/workflows/rodada_4_19_b_visual_review.yml:7:      - "data/reference/aimm_visual_review_checklist_seed.csv"
.github/workflows/rodada_4_19_b_visual_review.yml:8:      - "data/manual/aimm_visual_review_checklist_completed.csv"
.github/workflows/rodada_4_19_b_visual_review.yml:9:      - "scripts/rodada_4_19_b_visual_review.py"
.github/workflows/rodada_4_19_b_visual_review.yml:10:      - ".github/workflows/rodada_4_19_b_visual_review.yml"
.github/workflows/rodada_4_19_b_visual_review.yml:16:  visual-review:
.github/workflows/rodada_4_19_b_visual_review.yml:30:        run: python scripts/rodada_4_19_b_visual_review.py
.github/workflows/rodada_4_19_b_visual_review.yml:33:        uses: actions/upload-artifact@v4
.github/workflows/rodada_4_19_b_visual_review.yml:35:          name: rodada-4-19-b-visual-review-fito-amazonia
.github/workflows/rodada_4_19_b_visual_review.yml:37:            data/processed/aimm_visual_review_final_status.csv
.github/workflows/rodada_4_19_b_visual_review.yml:38:            data/processed/aimm_visual_review_acceptance_report.csv
.github/workflows/rodada_4_19_b_visual_review.yml:40:            outputs/logs/teste_aimm_visual_review_4_19_b.txt
.github/workflows/rodada_4_19_c_closure.yml:33:        uses: actions/upload-artifact@v4
.github/workflows/rodada_4_19_c_closure.yml:42:            outputs/reports/ENCERRAMENTO_FORMAL_RODADA_4_19.md
.github/workflows/rodada_4_20_aimm_alignment.yml:9:      - "data/reference/aimm_indicator_alignment_seed.csv"
.github/workflows/rodada_4_20_aimm_alignment.yml:34:        uses: actions/upload-artifact@v4
.github/workflows/rodada_4_20_aimm_alignment.yml:39:            data/processed/aimm_indicator_alignment_registry.csv
.github/workflows/rodada_4_20_aimm_alignment.yml:40:            data/processed/aimm_alignment_validation_report.csv
.github/workflows/rodada_4_20_aimm_alignment.yml:43:            outputs/reports/RELATORIO_ALINHAMENTO_AIMM.md
.github/workflows/rodada_4_20_aimm_alignment.yml:47:            data/reference/aimm_indicator_alignment_seed.csv
.github/workflows/rodada_4_21_gis_registry.yml:9:      - "data/reference/gis_indicator_registry_seed.csv"
.github/workflows/rodada_4_21_gis_registry.yml:34:        uses: actions/upload-artifact@v4
